Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/p2p-Gnutella31.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.005919
Computing Weakly Connected Components...
Error = 4386598.47308
Error = 6017875.71652
Error = 1698615.77495
Error = 275410.532774
Error = 32217.5867035
Error = 2221.82312527
Error = 136.853936735
Error = 1.41421356237
Error = 0.0
Component IDs has converged
Number of Components = 12
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 0.0369180959554
QR Algorithm Error = 0.00182032209764
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 2.63459584903
QR Algorithm Error = 2.62171767981
QR Algorithm Error = 2.61593448311
QR Algorithm Error = 2.61024610263
QR Algorithm Error = 2.60432332748
QR Algorithm Error = 2.59815340293
QR Algorithm Error = 2.5917386467
QR Algorithm Error = 2.58508218733
QR Algorithm Error = 2.57818728596
QR Algorithm Error = 2.57105730075
QR Algorithm Error = 2.56369568146
QR Algorithm Error = 2.55610596553
QR Algorithm Error = 2.54829177415
QR Algorithm Error = 2.54025680822
QR Algorithm Error = 2.53200484434
QR Algorithm Error = 2.52353973071
QR Algorithm Error = 2.51486538308
QR Algorithm Error = 2.50598578059
QR Algorithm Error = 2.49690496168
QR Algorithm Error = 2.48762701991
QR Algorithm Error = 2.4781560999
QR Algorithm Error = 2.46849639315
QR Algorithm Error = 2.45865213399
QR Algorithm Error = 2.44862759547
QR Algorithm Error = 2.43842708533
QR Algorithm Error = 2.42805494197
QR Algorithm Error = 2.41751553054
QR Algorithm Error = 2.40681323892
QR Algorithm Error = 2.39595247394
QR Algorithm Error = 2.38493765754
QR Algorithm Error = 2.373773223
QR Algorithm Error = 2.36246361128
QR Algorithm Error = 2.35101326744
QR Algorithm Error = 2.33942663702
QR Algorithm Error = 2.3277081627
QR Algorithm Error = 2.31586228084
QR Algorithm Error = 2.30389341822
QR Algorithm Error = 2.29180598886
QR Algorithm Error = 2.2796043909
QR Algorithm Error = 2.26729300359
QR Algorithm Error = 2.25487618439
QR Algorithm Error = 2.24235826611
QR Algorithm Error = 2.22974355425
QR Algorithm Error = 2.21703632433
QR Algorithm Error = 2.20424081939
QR Algorithm Error = 2.19136124758
QR Algorithm Error = 2.17840177987
QR Algorithm Error = 2.16536654777
QR Algorithm Error = 2.15225964132
QR Algorithm Error = 2.13908510699
QR Algorithm Error = 2.12584694585
QR Algorithm Error = 2.11254911173
QR Algorithm Error = 2.09919550955
QR Algorithm Error = 2.08578999372
QR Algorithm Error = 2.0723363666
QR Algorithm Error = 2.05883837719
QR Algorithm Error = 2.04529971971
QR Algorithm Error = 2.03172403251
QR Algorithm Error = 2.01811489686
QR Algorithm Error = 2.00447583601
QR Algorithm Error = 1.9908103142
QR Algorithm Error = 1.97712173586
QR Algorithm Error = 1.96341344482
QR Algorithm Error = 1.94968872367
QR Algorithm Error = 1.93595079314
QR Algorithm Error = 1.92220281163
QR Algorithm Error = 1.90844787474
QR Algorithm Error = 1.89468901495
QR Algorithm Error = 1.88092920132
QR Algorithm Error = 1.86717133925
QR Algorithm Error = 1.85341827042
QR Algorithm Error = 1.8396727726
QR Algorithm Error = 1.82593755973
QR Algorithm Error = 1.81221528194
QR Algorithm Error = 1.79850852562
QR Algorithm Error = 1.78481981362
QR Algorithm Error = 1.77115160547
QR Algorithm Error = 1.7575062976
QR Algorithm Error = 1.74388622373
QR Algorithm Error = 1.73029365514
QR Algorithm Error = 1.71673080116
QR Algorithm Error = 1.70319980958
QR Algorithm Error = 1.68970276714
QR Algorithm Error = 1.67624170003
QR Algorithm Error = 1.66281857452
QR Algorithm Error = 1.64943529749
QR Algorithm Error = 1.63609371707
QR Algorithm Error = 1.62279562331
QR Algorithm Error = 1.60954274885
QR Algorithm Error = 1.59633676962
QR Algorithm Error = 1.58317930558
QR Algorithm Error = 1.57007192147
QR Algorithm Error = 1.55701612757
QR Algorithm Error = 1.54401338048
QR Algorithm Error = 1.53106508394
QR Algorithm Error = 1.51817258966
QR Algorithm Error = 1.50533719813
QR Algorithm Error = 1.49256015946
QR Algorithm Error = 1.47984267423
QR Algorithm Error = 1.46718589439
QR Algorithm Error = 1.45459092407
QR Algorithm Error = 1.4420588205
QR Algorithm Error = 1.42959059487
QR Algorithm Error = 1.41718721321
QR Algorithm Error = 1.4048495973
QR Algorithm Error = 1.39257862551
QR Algorithm Error = 1.38037513373
QR Algorithm Error = 1.36823991624
QR Algorithm Error = 1.3561737266
QR Algorithm Error = 1.34417727851
QR Algorithm Error = 1.33225124672
QR Algorithm Error = 1.3203962679
QR Algorithm Error = 1.3086129415
QR Algorithm Error = 1.2969018306
QR Algorithm Error = 1.28526346282
QR Algorithm Error = 1.2736983311
QR Algorithm Error = 1.26220689462
QR Algorithm Error = 1.25078957958
QR Algorithm Error = 1.23944678007
QR Algorithm Error = 1.22817885886
QR Algorithm Error = 1.21698614823
QR Algorithm Error = 1.20586895077
QR Algorithm Error = 1.19482754014
QR Algorithm Error = 1.18386216191
QR Algorithm Error = 1.1729730343
QR Algorithm Error = 1.16216034891
QR Algorithm Error = 1.15142427155
QR Algorithm Error = 1.14076494288
QR Algorithm Error = 1.13018247921
QR Algorithm Error = 1.11967697319
QR Algorithm Error = 1.10924849451
QR Algorithm Error = 1.09889709061
QR Algorithm Error = 1.08862278731
QR Algorithm Error = 1.07842558956
QR Algorithm Error = 1.06830548201
QR Algorithm Error = 1.05826242973
QR Algorithm Error = 1.04829637877
QR Algorithm Error = 1.03840725683
QR Algorithm Error = 1.02859497384
QR Algorithm Error = 1.01885942259
QR Algorithm Error = 1.00920047926
QR Algorithm Error = 0.999618004044
QR Algorithm Error = 0.990111841655
QR Algorithm Error = 0.980681821919
QR Algorithm Error = 0.971327760288
QR Algorithm Error = 0.962049458365
QR Algorithm Error = 0.952846704416
QR Algorithm Error = 0.943719273869
QR Algorithm Error = 0.934666929806
QR Algorithm Error = 0.925689423432
QR Algorithm Error = 0.916786494546
QR Algorithm Error = 0.907957871995
QR Algorithm Error = 0.899203274117
QR Algorithm Error = 0.890522409171
QR Algorithm Error = 0.881914975768
QR Algorithm Error = 0.873380663269
QR Algorithm Error = 0.864919152198
QR Algorithm Error = 0.856530114619
QR Algorithm Error = 0.848213214529
QR Algorithm Error = 0.83996810822
QR Algorithm Error = 0.831794444644
QR Algorithm Error = 0.823691865769
QR Algorithm Error = 0.815660006905
QR Algorithm Error = 0.807698497045
QR Algorithm Error = 0.799806959196
QR Algorithm Error = 0.791985010687
QR Algorithm Error = 0.784232263466
QR Algorithm Error = 0.776548324404
QR Algorithm Error = 0.768932795585
QR Algorithm Error = 0.761385274587
QR Algorithm Error = 0.753905354741
QR Algorithm Error = 0.746492625414
QR Algorithm Error = 0.739146672249
QR Algorithm Error = 0.731867077418
QR Algorithm Error = 0.724653419864
QR Algorithm Error = 0.717505275544
QR Algorithm Error = 0.710422217632
QR Algorithm Error = 0.703403816759
QR Algorithm Error = 0.696449641216
QR Algorithm Error = 0.689559257166
QR Algorithm Error = 0.682732228828
QR Algorithm Error = 0.675968118693
QR Algorithm Error = 0.669266487695
QR Algorithm Error = 0.662626895391
QR Algorithm Error = 0.656048900142
QR Algorithm Error = 0.649532059283
QR Algorithm Error = 0.643075929274
QR Algorithm Error = 0.636680065867
QR Algorithm Error = 0.630344024265
QR Algorithm Error = 0.624067359247
QR Algorithm Error = 0.617849625332
QR Algorithm Error = 0.611690376907
QR Algorithm Error = 0.605589168356
QR Algorithm Error = 0.599545554191
QR Algorithm Error = 0.593559089173
QR Algorithm Error = 0.587629328429
QR Algorithm Error = 0.581755827568
QR Algorithm Error = 0.575938142794
QR Algorithm Error = 0.570175831001
QR Algorithm Error = 0.564468449887
QR Algorithm Error = 0.558815558037
QR Algorithm Error = 0.553216715031
QR Algorithm Error = 0.547671481523
QR Algorithm Error = 0.542179419327
QR Algorithm Error = 0.536740091515
QR Algorithm Error = 0.531353062476
QR Algorithm Error = 0.526017898008
QR Algorithm Error = 0.520734165376
QR Algorithm Error = 0.515501433401
QR Algorithm Error = 0.510319272505
QR Algorithm Error = 0.505187254794
QR Algorithm Error = 0.500104954105
QR Algorithm Error = 0.495071946065
QR Algorithm Error = 0.490087808163
QR Algorithm Error = 0.485152119788
QR Algorithm Error = 0.480264462273
QR Algorithm Error = 0.475424418956
QR Algorithm Error = 0.470631575228
QR Algorithm Error = 0.465885518567
QR Algorithm Error = 0.461185838579
QR Algorithm Error = 0.456532127037
QR Algorithm Error = 0.45192397793
QR Algorithm Error = 0.447360987479
QR Algorithm Error = 0.442842754179
QR Algorithm Error = 0.438368878837
QR Algorithm Error = 0.433938964587
QR Algorithm Error = 0.429552616927
QR Algorithm Error = 0.425209443737
QR Algorithm Error = 0.420909055314
QR Algorithm Error = 0.416651064384
QR Algorithm Error = 0.412435086127
QR Algorithm Error = 0.408260738192
QR Algorithm Error = 0.404127640721
QR Algorithm Error = 0.40003541636
QR Algorithm Error = 0.395983690276
QR Algorithm Error = 0.391972090175
QR Algorithm Error = 0.388000246302
QR Algorithm Error = 0.384067791473
QR Algorithm Error = 0.380174361056
QR Algorithm Error = 0.376319593012
QR Algorithm Error = 0.372503127873
QR Algorithm Error = 0.368724608773
QR Algorithm Error = 0.364983681434
QR Algorithm Error = 0.361279994182
QR Algorithm Error = 0.357613197958
QR Algorithm Error = 0.353982946294
QR Algorithm Error = 0.350388895343
QR Algorithm Error = 0.346830703871
QR Algorithm Error = 0.343308033247
QR Algorithm Error = 0.339820547452
QR Algorithm Error = 0.336367913082
QR Algorithm Error = 0.332949799334
QR Algorithm Error = 0.32956587801
QR Algorithm Error = 0.326215823519
QR Algorithm Error = 0.32289931286
