Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9512140, 1001)
(2026, 1001)
(9906207, 1001)
(9907139, 1001)
(108128, 1001)
(9802095, 1001)
(9801091, 1001)
(9605022, 1001)
(105158, 1001)
(211028, 1001)
(9904096, 1001)
(9910070, 1001)
(109147, 1001)
(9710158, 1001)
(6122, 1001)
(108031, 1001)
(9707108, 1001)
(103179, 1001)
(209120, 1001)
(12049, 1001)
(9512196, 1001)
(12267, 1001)
(9607095, 1001)
(9206063, 1001)
(9205003, 1001)
(104057, 1001)
(9243, 1001)
(9711087, 1001)
(9302134, 1001)
(2247, 1001)
(205066, 1001)
(9407186, 1001)
(4083, 1001)
(209038, 1001)
(11160, 1001)
(205061, 1001)
(9704156, 1001)
(9808016, 1001)
(11257, 1001)
(9908044, 1001)
(9612133, 1001)
(5161, 1001)
(9604178, 1001)
(104153, 1001)
(303192, 1001)
(209110, 1001)
(9504091, 1001)
(204247, 1001)
(5028, 1001)
(304270, 1001)
(207001, 1001)
(9208013, 1001)
(9710004, 1001)
(9512124, 1001)
(9310131, 1001)
(9501140, 1001)
(9610037, 1001)
(101165, 1001)
(106278, 1001)
(9912158, 1001)
(207034, 1001)
(208070, 1001)
(9505044, 1001)
(9906104, 1001)
(107068, 1001)
(107019, 1001)
(9203, 1001)
(9904102, 1001)
(9304164, 1001)
(301200, 1001)
(210152, 1001)
(111066, 1001)
(9810132, 1001)
(9902165, 1001)
(9909073, 1001)
(9402119, 1001)
(9223, 1001)
(112235, 1001)
(9903254, 1001)
(9306013, 1001)
(112072, 1001)
(9209118, 1001)
(9812004, 1001)
(9610226, 1001)
(208068, 1001)
(9811016, 1001)
(9802113, 1001)
(9909176, 1001)
(9709022, 1001)
(9909059, 1001)
(9407004, 1001)
(111110, 1001)
(9602145, 1001)
(3142, 1001)
(9406082, 1001)
(9902181, 1001)
(9907174, 1001)
(9706074, 1001)
(10268, 1001)
(9404131, 1001)
(209032, 1001)
(102098, 1001)
(9811199, 1001)
(9901005, 1001)
(9903135, 1001)
(9205015, 1001)
(1065, 1001)
(106076, 1001)
(212121, 1001)
(304062, 1001)
(9909203, 1001)
(9410157, 1001)
(9512025, 1001)
(9807183, 1001)
(9906017, 1001)
(9911111, 1001)
(101095, 1001)
(106042, 1001)
(11138, 1001)
(9707183, 1001)
(9305117, 1001)
(110189, 1001)
(9512154, 1001)
(9601053, 1001)
(9311062, 1001)
(212212, 1001)
(7215, 1001)
(106260, 1001)
(210101, 1001)
(9607229, 1001)
(12124, 1001)
(9506138, 1001)
(301090, 1001)
(10293, 1001)
(4028, 1001)
(9903204, 1001)
(9202056, 1001)
(104049, 1001)
(9206026, 1001)
(9905076, 1001)
(9610006, 1001)
(9812079, 1001)
(9607170, 1001)
(207104, 1001)
(207247, 1001)
(11200, 1001)
(206228, 1001)
(9812120, 1001)
(9702059, 1001)
(12232, 1001)
(9805219, 1001)
(208023, 1001)
(9211003, 1001)
(7027, 1001)
(12074, 1001)
(9303101, 1001)
(9704079, 1001)
(9708119, 1001)
(9601006, 1001)
(9512170, 1001)
(212317, 1001)
(5170, 1001)
(9711008, 1001)
(9911096, 1001)
(9408029, 1001)
(9507036, 1001)
(9407126, 1001)
(9709078, 1001)
(9807109, 1001)
(9709080, 1001)
(9406045, 1001)
(9806135, 1001)
(9407180, 1001)
(9307039, 1001)
(104056, 1001)
(9507003, 1001)
(107173, 1001)
(9410141, 1001)
(9510104, 1001)
(9702061, 1001)
(202089, 1001)
(9211045, 1001)
(9602108, 1001)
(9704022, 1001)
(202140, 1001)
(9405124, 1001)
(206063, 1001)
(204129, 1001)
(9712160, 1001)
(9502147, 1001)
(9305132, 1001)
(9512121, 1001)
(9211115, 1001)
(7131, 1001)
(9611017, 1001)
(101139, 1001)
(9511030, 1001)
(9201041, 1001)
(302129, 1001)
(9712202, 1001)
(9601049, 1001)
(9408144, 1001)
(111019, 1001)
(9305172, 1001)
(9807217, 1001)
(204137, 1001)
(2230, 1001)
(205056, 1001)
(206103, 1001)
(110204, 1001)
(9804106, 1001)
(207028, 1001)
(102093, 1001)
(6118, 1001)
(9412017, 1001)
(9511020, 1001)
(9405019, 1001)
(9061, 1001)
(203188, 1001)
(9609126, 1001)
(7169, 1001)
(2183, 1001)
(9907128, 1001)
(201206, 1001)
(9810127, 1001)
(9512161, 1001)
(9412104, 1001)
(2211, 1001)
(9710146, 1001)
(201027, 1001)
(9706115, 1001)
(9611218, 1001)
(9603051, 1001)
(9612222, 1001)
(103148, 1001)
(9801073, 1001)
(201170, 1001)
(12106, 1001)
(9908100, 1001)
(9504007, 1001)
(108091, 1001)
