Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(492254, 35)
(218132, 35)
(878826, 35)
(321030, 35)
(595573, 35)
(586301, 35)
(229658, 35)
(77345, 35)
(217660, 35)
(1027941, 35)
(75103, 35)
(283193, 35)
(8307, 35)
(97312, 35)
(385403, 35)
(206596, 35)
(963822, 35)
(167035, 35)
(474741, 35)
(742460, 35)
(7399, 35)
(10544, 35)
(443901, 35)
(206921, 35)
(788738, 35)
(531952, 35)
(730754, 35)
(793791, 35)
(1027448, 35)
(274075, 35)
(10524, 35)
(808730, 35)
(157830, 35)
(6759, 35)
(745376, 35)
(443206, 35)
(26414, 35)
(9869, 35)
(286766, 35)
(978282, 35)
(171404, 35)
(1301316, 35)
(256853, 35)
(620824, 35)
(219202, 35)
(1362213, 35)
(81692, 35)
(60400, 35)
(713851, 35)
(7752, 35)
(618229, 35)
(61205, 35)
(257245, 35)
(1121435, 35)
(672450, 35)
(25517, 35)
(125276, 35)
(52734, 35)
(1204433, 35)
(103434, 35)
(743410, 35)
(25495, 35)
(477306, 35)
(162563, 35)
(982942, 35)
(1103477, 35)
(3281, 35)
(6785, 35)
(458326, 35)
(970784, 35)
(8110, 35)
(222507, 35)
(1259681, 35)
(1527855, 35)
(445350, 35)
(512005, 35)
(665, 35)
(321335, 35)
(1262336, 35)
(219855, 35)
(630239, 35)
(49147, 35)
(578784, 35)
(542735, 35)
(1308581, 35)
(49098, 35)
(935014, 35)
(32009, 35)
(202538, 35)
(286998, 35)
(156934, 35)
(897498, 35)
(582570, 35)
(925688, 35)
(396783, 35)
(304725, 35)
(216783, 35)
(985095, 35)
(121620, 35)
(493726, 35)
(481543, 35)
(117539, 35)
(32402, 35)
(218249, 35)
(606310, 35)
(280663, 35)
(547970, 35)
(826899, 35)
(397042, 35)
(125410, 35)
(543050, 35)
(35832, 35)
(742375, 35)
(24356, 35)
(285483, 35)
(357700, 35)
(344483, 35)
(73008, 35)
(418036, 35)
(321525, 35)
(658458, 35)
(50512, 35)
(232430, 35)
(24327, 35)
(131856, 35)
(880245, 35)
(979692, 35)
(230850, 35)
(257821, 35)
(1144930, 35)
(6784, 35)
(365, 35)
(668720, 35)
(157147, 35)
(630008, 35)
(187811, 35)
(235514, 35)
(654376, 35)
(994, 35)
(397156, 35)
(580743, 35)
(647400, 35)
(1506, 35)
(204813, 35)
(659690, 35)
(474881, 35)
(178727, 35)
(277420, 35)
(218228, 35)
(585743, 35)
(242970, 35)
(5775, 35)
(8000, 35)
(593297, 35)
(7617, 35)
(239971, 35)
(1098545, 35)
(142295, 35)
(226969, 35)
(223371, 35)
(8991, 35)
(149187, 35)
(157371, 35)
(10584, 35)
(10534, 35)
(638659, 35)
(463288, 35)
(650347, 35)
(518474, 35)
(653705, 35)
(319219, 35)
(300527, 35)
(74847, 35)
(609851, 35)
(287574, 35)
(319767, 35)
(169212, 35)
(277087, 35)
(243294, 35)
(261688, 35)
(423879, 35)
(1026409, 35)
(787624, 35)
(634542, 35)
(11361, 35)
(283179, 35)
(491755, 35)
(114336, 35)
(206772, 35)
(732367, 35)
(98553, 35)
(54230, 35)
(7301, 35)
(399322, 35)
(72520, 35)
(201465, 35)
(120711, 35)
(207949, 35)
(958925, 35)
(94026, 35)
(381292, 35)
(204881, 35)
(672964, 35)
(390937, 35)
(1067793, 35)
(74705, 35)
(102612, 35)
(27419, 35)
(8219, 35)
(924850, 35)
(881498, 35)
(235017, 35)
(871646, 35)
(634327, 35)
(646412, 35)
(112693, 35)
(1209310, 35)
(547661, 35)
(562195, 35)
(223281, 35)
(6680, 35)
(505279, 35)
(8300, 35)
(423771, 35)
(664714, 35)
(227963, 35)
(381682, 35)
(58238, 35)
(8320, 35)
(783804, 35)
(77331, 35)
(210814, 35)
(270333, 35)
(1008965, 35)
(504360, 35)
(168914, 35)
(123002, 35)
(1057, 35)
(283041, 35)
(757506, 35)
(1214568, 35)
(523541, 35)
(281641, 35)
(48633, 35)
(169198, 35)
(1076856, 35)
(7608, 35)
(149445, 35)
(283191, 35)
(561080, 35)
(1103521, 35)
(327947, 35)
(218936, 35)
(102101, 35)
(1428198, 35)
(202319, 35)
(1202312, 35)
(1297, 35)
(362951, 35)
(34533, 35)
(7446, 35)
(112698, 35)
(810065, 35)
(786334, 35)
(933936, 35)
(341234, 35)
(61238, 35)
(7581, 35)
(1248609, 35)
(1030, 35)
(1083112, 35)
(7403, 35)
(598813, 35)
(398786, 35)
(515940, 35)
(121668, 35)
(784166, 35)
(120735, 35)
(382490, 35)
(50949, 35)
(348624, 35)
(394163, 35)
(50044, 35)
(158036, 35)
(299875, 35)
(72677, 35)
(233012, 35)
(356869, 35)
(351657, 35)
(70487, 35)
(516767, 35)
(118482, 35)
(157114, 35)
(149166, 35)
(287195, 35)
(913210, 35)
(7733, 35)
(48945, 35)
(1260870, 35)
(7079, 35)
(424738, 35)
(163173, 35)
(126803, 35)
(9051, 35)
(122275, 35)
(610616, 35)
(7656, 35)
(11169, 35)
(157483, 35)
(234343, 35)
(85275, 35)
(165114, 35)
(282318, 35)
(207394, 35)
(1002379, 35)
(82432, 35)
(557235, 35)
(5400, 35)
(327295, 35)
(7141, 35)
(778693, 35)
(393058, 35)
(7748, 35)
(529758, 35)
(278568, 35)
(1218874, 35)
(619692, 35)
(497655, 35)
(1119827, 35)
(26787, 35)
(277511, 35)
(260860, 35)
(644646, 35)
(1248119, 35)
(255936, 35)
(35133, 35)
(204892, 35)
(1199687, 35)
(397405, 35)
(58270, 35)
(722267, 35)
(501723, 35)
(1150968, 35)
(231669, 35)
(219226, 35)
(97058, 35)
(96567, 35)
(519670, 35)
(28079, 35)
(60476, 35)
(64454, 35)
(959722, 35)
(168665, 35)
(50636, 35)
(276871, 35)
(559766, 35)
(597953, 35)
(1235, 35)
(100606, 35)
(250298, 35)
(1001230, 35)
(169055, 35)
(519582, 35)
(243522, 35)
(168941, 35)
(639986, 35)
(261369, 35)
(436900, 35)
(25494, 35)
(3348, 35)
(202020, 35)
(653142, 35)
(662734, 35)
(386124, 35)
(572375, 35)
(199272, 35)
(807946, 35)
(332092, 35)
(200663, 35)
(696076, 35)
(3462, 35)
(501489, 35)
(8272, 35)
(218698, 35)
(8998, 35)
(1000675, 35)
(255765, 35)
(1904, 35)
(329649, 35)
(7790, 35)
(149433, 35)
(630408, 35)
(822248, 35)
(1408707, 35)
(506552, 35)
(5513, 35)
(35, 35)
(58352, 35)
(1239, 35)
(157394, 35)
(1503, 35)
(214181, 35)
(1201988, 35)
(8168, 35)
