Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(298816, 1)
(119488, 1)
(245920, 1)
(252897, 1)
(28365, 1)
(229658, 1)
(191259, 1)
(151856, 1)
(54793, 1)
(124573, 1)
(173658, 1)
(69360, 1)
(104173, 1)
(128525, 1)
(38382, 1)
(41526, 1)
(47983, 1)
(214801, 1)
(170959, 1)
(72652, 1)
(12811, 1)
(128379, 1)
(381981, 1)
(151663, 1)
(376261, 1)
(21256, 1)
(31539, 1)
(120195, 1)
(167691, 1)
(17209, 1)
(210193, 1)
(232202, 1)
(273404, 1)
(308276, 1)
(112378, 1)
(16368, 1)
(110845, 1)
(260275, 1)
(37775, 1)
(320421, 1)
(34331, 1)
(138814, 1)
(137222, 1)
(95970, 1)
(74064, 1)
(65720, 1)
(63314, 1)
(112973, 1)
(265789, 1)
(23285, 1)
(344974, 1)
(270380, 1)
(87859, 1)
(267835, 1)
(164682, 1)
(152669, 1)
(172860, 1)
(109026, 1)
(214795, 1)
(13105, 1)
(121503, 1)
(241891, 1)
(359761, 1)
(155018, 1)
(388906, 1)
(296166, 1)
(294936, 1)
(217117, 1)
(41847, 1)
(366728, 1)
(22979, 1)
(15396, 1)
(87356, 1)
(107357, 1)
(258014, 1)
(125271, 1)
(40388, 1)
(70843, 1)
(264701, 1)
(395908, 1)
(11331, 1)
(30635, 1)
(183416, 1)
(403835, 1)
(347952, 1)
