Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(9801252, 1001)
(202094, 1001)
(2026, 1001)
(103294, 1001)
(9709322, 1001)
(9411433, 1001)
(112356, 1001)
(9603339, 1001)
(9902375, 1001)
(9701260, 1001)
(9902294, 1001)
(9907514, 1001)
(6122, 1001)
(9805395, 1001)
(103179, 1001)
(9502229, 1001)
(12267, 1001)
(9902462, 1001)
(9310207, 1001)
(9501413, 1001)
(12377, 1001)
(9703327, 1001)
(111029, 1001)
(9243, 1001)
(9306252, 1001)
(9708273, 1001)
(205066, 1001)
(9807440, 1001)
(9912364, 1001)
(209038, 1001)
(9307226, 1001)
(205061, 1001)
(9306226, 1001)
(11257, 1001)
(5161, 1001)
(9504333, 1001)
(9709345, 1001)
(211307, 1001)
(209110, 1001)
(204247, 1001)
(9305227, 1001)
(9404239, 1001)
(9802400, 1001)
(204270, 1001)
(9807515, 1001)
(9907257, 1001)
(101165, 1001)
(207034, 1001)
(9711460, 1001)
(9203, 1001)
(9903399, 1001)
(301200, 1001)
(9410320, 1001)
(112235, 1001)
(9903254, 1001)
(9405336, 1001)
(9610226, 1001)
(208068, 1001)
(9603420, 1001)
(3142, 1001)
(9310256, 1001)
(102098, 1001)
(9605245, 1001)
(1065, 1001)
(9903372, 1001)
(9808367, 1001)
(212121, 1001)
(9909203, 1001)
(9412326, 1001)
(9812390, 1001)
(9503439, 1001)
(9402332, 1001)
(9604365, 1001)
(9707284, 1001)
(101095, 1001)
(106042, 1001)
(9805371, 1001)
(212212, 1001)
(212075, 1001)
(210101, 1001)
(9809350, 1001)
(9909234, 1001)
(9607229, 1001)
(9207265, 1001)
(12124, 1001)
(301090, 1001)
(9704366, 1001)
